Bài hát: Ma Sơ Hiền Của Tôi
Ca sĩ: Diệu Hiền
Ma Sơ hiền của tôi
Mắt Em thật tuyệt vời
Trinh trong mầu nắng lụa
Nỗi buồn lên chơi vơi
Ma Sơ hiền của tôi
Hãy làm đẹp cuộc đời
Bằng nụ cười tươi mở
Dù máu rướm mồ hôi
Ma Sơ hiền của tôi
Em mang hồn vô tội
Đam mê khoác trên người
Trong cuộc đời nổi trôi
Giữa đường trần bể dâu
Nhiều cám dỗ âu sầu
Câu kinh đọc chưa tròn
Tâm hồn lắm vấn vương
Ma Sơ hiền của tôi
Đức tin nào sáng ngời
Những tâm hồn quằn quại
Trong vũng lầy đau thương
Phải chăng Ma Sơ ơi!
Áo tang nặng tình đời
Chuỗi hạt lần than thở
Là sám hối lên ngôi
Ma Sơ hiền của tôi
Em mang hồn vô tội
Đam mê khoác trên người
Trong cuộc đời nổi trôi
Giữa đường trần bể dâu
Nhiều cám dỗ âu sầu
Câu kinh đọc chưa tròn
Tâm hồn lắm vấn vương
Ma Sơ hiền của tôi
Đức tin nào sáng ngời
Những tâm hồn quằn quại
Trong vũng lầy đau thương
Phải chăng Ma Sơ ơi!
Áo tang nặng tình đời
Chuỗi hạt lần than thở
Là sám hối lên ngôi
