Em bỗng thấy nhớ anh nhiều
Em thấy lòng chợt lẻ loi
Cô đơn cùng với đêm dài
Cứ trôi theo em từng ngày
Anh ơi giờ đây em cần
Cần một bờ vai anh ơi
Nhưng không còn ai lúc này
Để em có nơi tựa vào
Em nhớ lại những kỷ niệm
Mà sao trong em buồn thế
Em nghe cơn gió đang về
Như anh gần kề bên em
Em đưa đôi mắt em tìm
Nhưng không thấy anh ở đây
Em yêu anh quá mất rồi
Nên ngỡ như anh về thôi
Anh ơi giờ đây em cần
Cần một bờ vai anh ơi
Nhưng không còn ai lúc này
Để em có nơi tựa vào
Em nhớ lại những kỷ niệm
Mà sao trong em buồn thế
Em nghe cơn gió đang về
Như anh gần kề bên em
Em đưa đôi mắt em tìm
Nhưng không thấy anh ở đây
Em yêu anh quá mất rồi
Nên ngỡ như anh về thôi
Em nhớ lại những kỷ niệm
Mà sao trong em buồn thế
Em nghe cơn gió đang về
Như anh gần kề bên em
Em đưa đôi mắt em tìm
Nhưng không thấy anh ở đây
Em yêu anh quá mất rồi
Nên ngỡ như anh về thôi
