Từ bao giờ người ca sĩ cô đơn
Mượn cung đàn gửi tiếng hát về đâu
Người mua vui có cảm thông nỗi sầu
Đêm đèn màu đời thương mến bao lâu
Đừng hững hờ lời ca sẽ thương đau
Vì trong đời còn tiếng hát cho nhau
Không cao sang không ngựa xe huyền ảo
Vẫn miệt mài chờ mong đến mai sau
Ai vinh quang ai phù phiếm xa hoa
Ai lang thang bên dòng đời nghiệt ngã
Tôi ngày qua vẫn trả nợ áo cơm
Cho nhân gian không muộn phiền hư ảo
Kiếp ca sầu cuộc đời cho nương náu
Đã bao mùa sao ta cứ vương tơ
Đời vẫn buồn nên tình nghĩa thờ ơ
Chút mộng mơ không gửi đến cho mình
Ta vẫn chờ duyên số vẫn lặng thinh
Đời lênh đênh hát hoài giọng ca buồn
Đừng hững hờ lời ca sẽ thương đau
Vì trong đời còn tiếng hát cho nhau
Không cao sang không ngựa xe huyền ảo
Vẫn miệt mài chờ mong đến mai sau
Ai vinh quang ai phù phiếm xa hoa
Ai lang thang bên dòng đời nghiệt ngã
Tôi ngày qua vẫn trả nợ áo cơm
Cho nhân gian không muộn phiền hư ảo
Kiếp ca sầu cuộc đời cho nương náu
Đã bao mùa sao ta cứ vương tơ
Đời vẫn buồn nên tình nghĩa thờ ơ
Chút mộng mơ không gửi đến cho mình
Ta vẫn chờ duyên số vẫn lặng thinh
Đời lênh đênh hát hoài giọng ca buồn
Ta vẫn chờ duyên số vẫn lặng thinh
Đời lênh đênh hát hoài giọng ca buồn
Ta vẫn chờ duyên số vẫn lặng thinh
Đời lênh đênh hát hoài giọng ca buồn
