Gặp mặt lần cuối
Tạm biệt anh em
Ngày mai mình sẽ
Đi xa thật rồi
Mỗi thằng một chén
Xin được tạ lỗi
Để mai sau này
Mình còn có nhau
Rồi sau một hôm
Bước ra quan tòa
Tòa đã tuyên án
Bốn mươi năm tù
Ai cũng ngơ ngác
Làm gì đến thế
Thì ra không phải
Chỉ là bốn năm
Nếu như ngày xưa
Không ham chơi cờ bạc
Chơi lô chơi đề
Chơi cả xì ke
Thì chắc có lẽ
Sẽ không thế này
Đêm đi trộm cắp
Ngày thì nhảy xe
Giờ tôi xin lỗi
Đến bạn đến bè
Và con xin lỗi
Đến mẹ đến cha
Nếu sau này ra
Mọi người hãy thứ tha
Cuộc sống con hứa
Khác xa hiện tại
Ở đây một tháng
Tưởng là một năm
Chỉ có mẹ cha
Đến thăm hàng tuần
Chắc em giờ đã
Tìm hạnh phúc mới
Chẳng có tâm trạng
Mà nghĩ đến tôi
Ngày xưa em nói
Yêu tôi điên dại
Và yêu thương ấy
Đã không tồn tại
Ai cũng sẽ phải
Hướng đến tương lai
Chẳng muốn yêu phải
Một thằng tiếng tai
Nếu như ngày xưa
Không ham chơi cờ bạc
Chơi lô chơi đề
Chơi cả xì ke
Thì chắc có lẽ
Sẽ không thế này
Đêm đi trộm cắp
Ngày thì nhảy xe
Giờ tôi xin lỗi
Đến bạn đến bè
Và con xin lỗi
Đến mẹ đến cha
Nếu sau này ra
Mọi người hãy thứ tha
Cuộc sống con hứa
Khác xa hiện tại
Nếu như ngày xưa
Không ham chơi cờ bạc
Chơi lô chơi đề
Chơi cả xì ke
Thì chắc có lẽ
Sẽ không thế này
Đêm đi trộm cắp
Ngày thì nhảy xe
Giờ tôi xin lỗi
Đến bạn đến bè
Và con xin lỗi
Đến mẹ đến cha
Nếu sau này ra
Mọi người hãy thứ tha
Cuộc sống con hứa
Khác xa hiện tại
Cuộc sống con
Hứa khác xa hiện tại
