Có những lần em chưa thật với anh
Anh biết đấy nhưng anh không hờn dỗi
Có lẽ vì anh cũng từng non nớt
Từng vô tâm nói dối em đôi lần
Trái tim người đã trao trọn với anh
Nhưng đôi lúc cũng si mê người khác
Anh biết mà trái tim nhiều ngăn lắm
Chỉ mong em thương họ đừng quá xa
Đừng thương họ như em đã thương anh
Đừng bắt anh quên đi chuyện tình ta
Bởi vì em là món quà vô giá
Mà ơn trên ban xuống anh nơi này
Hạnh phúc là được tha thứ cho nhau
Cùng nắm tay đi hết đoạn đường đời
Gặp được nhau cần trăm năm vun đắp
Đừng xa nhau cho trái tim lệ sầu
Trái tim người đã trao trọn với anh
Nhưng đôi lúc cũng si mê người khác
Anh biết mà trái tim nhiều ngăn lắm
Chỉ mong em thương họ đừng quá xa
Đừng thương họ như em đã thương anh
Đừng bắt anh quên đi chuyện tình ta
Bởi vì em là món quà vô giá
Mà ơn trên ban xuống anh nơi này
Hạnh phúc là được tha thứ cho nhau
Cùng nắm tay đi hết đoạn đường đời
Gặp được nhau cần trăm năm vun đắp
Đừng xa nhau cho trái tim lệ sầu
Đừng thương họ như em đã thương anh
Đừng bắt anh quên đi chuyện tình ta
Bởi vì em là món quà vô giá
Mà ơn trên ban xuống anh nơi này
Hạnh phúc là được tha thứ cho nhau
Cùng nắm tay đi hết đoạn đường đời
Gặp được nhau cần trăm năm vun đắp
Đừng xa nhau cho trái tim lệ sầu
Gặp được nhau cần trăm năm vun đắp
Đừng xa nhau cho trái tim lệ sầu
