Bài hát: Gót Son Lấp Vùi
Ca sĩ: Quang Minh
Em đi chẳng ngó gì
Lúc Sài Gòn đang vui
Sài gòn nhìn theo khóc
Một gót son lấp vùi
Em đi về nơi ấy
Tôi đứng lặng Sài Gòn
Nhìn theo em tôi khóc
Những bước chân mỏi mòn
Em đi em cứ đi, nhớ làm chi mà nhớ
Đường nào tôi cũng si
Đường nào cũng đã khờ
Em đi em cứ đi
Nhớ làm chi mà nhớ
Máu tim này rộng mở
Tuôn theo dòng em đi
Em đi chẳng ngó gì
Bóng một người chơi vơi
Bàng hoàng gạt nước mắt
Nhìn gót son lấp vùi
Em đi vào nơi chốn
Tôi rớt lại lề đường
Cuồng si dòng máu nóng
Dưới lớp da hao mòn
Em đi chẳng ngó gì
Lúc Sài Gòn đang vui
Sài gòn nhìn theo khóc
Một gót son lấp vùi
Em đi về nơi ấy
Tôi đứng lặng Sài Gòn
Nhìn theo em tôi khóc
Những bước chân mỏi mòn
Em đi em cứ đi, nhớ làm chi mà nhớ
Đường nào tôi cũng si
Đường nào cũng đã khờ
Em đi em cứ đi
Nhớ làm chi mà nhớ
Máu tim này rộng mở
Tuôn theo dòng em đi
Em đi chẳng ngó gì
Bóng một người chơi vơi
Bàng hoàng gạt nước mắt
Nhìn gót son lấp vùi
Em đi vào nơi chốn
Tôi rớt lại lề đường
Cuồng si dòng máu nóng
Dưới lớp da hao mòn
Em đi em cứ đi, em đi em cứ đi
Em đi em cứ đi, em đi em cứ đi
Máu tim này rộng mở
Tuôn theo dòng em đi
