Bài Hát: Còn Tìm Với Mẹ
Ca Sĩ: Hương Lan
Con tìm từ cõi
Hoang mang đời con
Mẹ đưa dẫn theo
Từng bước Cha đi
Cùng Mẹ lòng biết
Hôm nay chờ nghe
Hồng Ân Chúa trao
Qua trái tim Mẹ
Đã có nhiều lúc
Mẹ cất lời ca
Mag-ni-fi-cat
Hỡi Mẹ Đồng Trinh
Dẫn thế trần đến
Nguồn sáng phục sinh
Xin lắng nghe nhận
Lời Người quang vinh
Con tìm từ cõi
Hoang mang đời con
Mẹ đưa dẫn theo
Từng bước Cha đi
Cùng Mẹ lòng biết
Hôm nay chờ nghe
Hồng Ân Chúa trao
Qua trái tim Mẹ
Đã có từng lúc
Mẹ thắt lòng đau
Giệt-se-ma-ni
Hỡi Mẹ đồng trinh
Đỡ gánh Thập Giá
Nặng bước chùn chân
Nơi cánh tay Mẹ
Trọn đời con dâng
Con tìm từ cõi
Hoang mang đời con
Mẹ đưa dẫn theo
Từng bước Cha đi
Cùng Mẹ lòng biết
Hôm nay chờ nghe
Hồng Ân Chúa trao
Qua trái tim Mẹ
Giữa chốn trần thế
Mẹ sống kề bên
Lời kinh tiếng chuông
Hỡi Mẹ Đồng Trinh
Chiếu sáng lòng mến
Vào chốn mù sương
Theo gót chân Mẹ
Một lòng tin yêu
