Phật từ bi luôn soi sáng
Dẫn lối cứu độ muôn loài
Mà vì lòng ta thờ ơ
Ái ố si mê phủ mờ
Đường vàng chân lý đón chờ
Còn mình cứ mãi mộng mơ
Chọn con đường vương sầu nhớ
Ngủ vùi thân tâm xác xơ
Phật độ mà người không thấy
Cứ mãi mê lầm đắm chìm
Từng lời kinh thiêng dần xa
Chẳng biết đâu là chánh tà
Để rồi Phật đang rất gần
Mà mình cứ ngỡ thật xa
Để cho tình thương vụt qua vội vàng
Ngày mình vui trong êm ấm
Chẳng nghĩ ơn này do Phật
Mà vì sao trong niềm đau
Cứ khóc than kêu trách Phật
Kìa hồi chuông vang tiếng dài
Nguyện người tỉnh giấc mộng say
Tìm quay về nơi bờ giác
Một lòng đường tu bước đi
Phật là bậc thầy cao quý
Thế giới muôn loài tôn thờ
Lòng thành ngợi ca ngày đêm
Với trái tim không bến bờ
Nguyện người xin chớ hững hờ
Tìm về chánh pháp vẹn nguyên
Cùng dâng đời bao lời ca thiện lành
Ngày mình vui trong êm ấm
Chẳng nghĩ ơn này do Phật
Mà vì sao trong niềm đau
Cứ khóc than kêu trách Phật
Kìa hồi chuông vang tiếng dài
Nguyện người tỉnh giấc mộng say
Tìm quay về nơi bờ giác
Một lòng đường tu bước đi
Phật là bậc thầy cao quý
Thế giới muôn loài tôn thờ
Lòng thành ngợi ca ngày đêm
Với trái tim không bến bờ
Nguyện người xin chớ hững hờ
Tìm về chánh pháp vẹn nguyên
Cùng dâng đời bao lời ca thiện lành
Ngày mình vui trong êm ấm
Chẳng nghĩ ơn này do Phật
Vậy mà sao trong niềm đau
Cứ khóc than kêu trách Phật
Kìa hồi chuông vang tiếng dài
Nguyện người tỉnh giấc mộng say
Tìm quay về nơi bờ giác
Một lòng đường tu bước đi
Phật là bậc thầy cao quý
Thế giới muôn loài tôn thờ
Lòng thành ngợi ca ngày đêm
Với trái tim không bến bờ
Nguyện người xin chớ hững hờ
Tìm về chánh pháp vẹn nguyên
Cùng dâng đời bao lời ca thiện lành
