Nhấp môi mấy chung rượu cô quạnh
Ý xuân vẫn trong lòng xanh thắm
Thoảng chốc bao lúc yêu lúc hận
Bầu bạn ôm lấy tương tư này
Những xao xuyến chất chồng mơ hồ
Tháng năm cứ trôi chảy như thế
Là những duyên cớ tan nát lòng
Còn hơn quên lãng đi nhiều thứ
Áng thơ ấy như còn sót lại
Phá tan những ô cửa ngăn cách
Để ngóng trông bóng ai mỗi khi
Lòng ta mong nhớ trong tưởng tượng
Đã qua bấy nhiêu sợi tơ tình
Cũng không trói chặt được ai đó
Hỏi dám tin đến nhân quả nữa không
Cùng nhau quên lãng chuyện năm ấy
