Bài hát: Bước Chân Buồn
Ca sĩ: Anh Đô
Chiều mây khói phiêu du
Tôi tìm về con phố xưa
Giáo đường nằm mơ ngủ
Trên dốc cao sương mù
Trời lập đông rồi đó
Gió về em lạnh không
Có còn ở bên sông
À quên em đã lấy chồng
Ta vẫn đời phiêu phong
Bến tình hoang lồng lộng
Lăng mình trong cuộc sống
Sao giờ vẫn tay không
Chuông Giáo đường ngân vang
Mừng đón Chúa Giáng trần
Em ôm con dự lễ
Còn ta vẫn một mình
Tan lễ về chung lối
Ngại chi em bước vội
Tình mình xa tầm với
Cớ sao trời mưa rơi
Trời lập đông rồi đó
Gió về em lạnh không
Có còn ở bên sông
À quên em đã lấy chồng
Ta vẫn đời phiêu phong
Bến tình hoang lồng lộng
Lăng mình trong cuộc sống
Sao giờ vẫn tay không
Chuông Giáo đường ngân vang
Mừng đón Chúa Giáng trần
Em ôm con dự lễ
Còn ta vẫn một mình
Tan lễ về chung lối
Ngại chi em bước vội
Tình mình xa tầm với
Cớ sao trời mưa rơi
Tình mình xa tầm với
Cớ sao trời mưa rơi
