Em như tiếng hát thơ mộng ngày ấy
Tơ vương tóc rối êm đềm ngày qua
Hương xưa nhớ mãi ngây dại chiều vắng
Dù thời gian đi hương sắc tàn phai
Dư âm tiếng hát êm dịu nồng ấm
Đôi môi bối rối ru tình vào thơ
Bên nhau ánh mắt quên đời sầu đắng
Cuộc tình mong manh sao cứ nửa vời
Để người còn hát cho nhau chiều nào
Dù tình đã phai không quên ngày cũ
Dù người nay đã xa xôi nghìn trùng
Cuộc tình thoáng xa sao còn nhung nhớ
Để người còn hát quên đi ngày buồn
Cuộc tình dấu yêu trôi theo ngày tháng
Lặng nhìn bao cánh chim bay về ngàn
Còn đây xót xa biết chăng người ơi
Đêm nghe tiếng hát cho người thầm nhớ
Khơi xa sóng vỗ khơi hoài niệm mơ
Em nay đã vắng xa ngàn trùng sóng
Để lại cho nhau nỗi nhớ vô vàn
Để người còn hát cho nhau chiều nào
Dù tình đã phai không quên ngày cũ
Dù người nay đã xa xôi nghìn trùng
Cuộc tình thoáng xa sao còn nhung nhớ
Để người còn hát quên đi ngày buồn
Cuộc tình dấu yêu trôi theo ngày tháng
Lặng nhìn bao cánh chim bay về ngàn
Còn đây xót xa biết chăng người ơi
Đêm nghe tiếng hát cho người thầm nhớ
Khơi xa sóng vỗ khơi hoài niệm mơ
Em nay đã vắng xa ngàn trùng sóng
Để lại cho nhau nỗi nhớ vô vàn
Em nay đã vắng xa ngàn trùng sóng
Để lại cho nhau nỗi nhớ vô vàn
Em nay đã vắng xa ngàn trùng sóng
Để lại cho nhau nỗi nhớ vô vàn
