Bài hát: Bố Chẳng Đi Đâu Xa
Ca sĩ: Bé Bào Ngư
Bố bay cùng làn gió
Bố chẳng đi đâu xa
Cùng cánh cò cánh nhạn
Trên rặng tre đầu làng
Bố chẳng đi đâu xa
Vẫn luôn bên con đó
Con gửi vào làn gió
Nụ hôn bố nồng nàn
Mùa xuân về xanh mát
Mùa hè về nắng tràn
Mùa thu về lúa chín
Đông về ánh lửa hồng
Mùa xuân về xanh mát
Mùa hè về nắng tràn
Mùa thu về lúa chín
Đông về ánh lửa hồng
Bố bay cùng làn gió
Bố chẳng đi đâu xa
Cùng cánh cò cánh nhạn
Trên rặng tre đầu làng
Bố chẳng đi đâu xa
Vẫn luôn bên con đó
Con gửi vào làn gió
Nụ hôn bố nồng nàn
Mùa xuân về xanh mát
Mùa hè về nắng tràn
Mùa thu về lúa chín
Đông về ánh lửa hồng
Mùa xuân về xanh mát
Mùa hè về nắng tràn
Mùa thu về lúa chín
Đông về ánh lửa hồng
Bố chẳng đi đâu xa
Bố chẳng đi đâu xa
Bố chẳng đi đâu xa
Bố chẳng đi đâu xa
Bố chẳng đi đâu xa
Bố chẳng đi đâu xa
Bố chẳng đi đâu xa
Bố chẳng đi đâu xa
