Đêm Noel sáng ngời ánh đạo
Con ngắm nhìn Thánh Giá tôn nghiêm
Lòng hân hoan kính mừng Thiên Chúa
Giáng xuống trần giữa triệu con tim
Con đường mà Chúa đã đi qua
Trái tim bừng niềm tin cứu rỗi
Chén đắng này Ngài đã uống cạn
Với ách này ngài vác cùng con
Ngài dạy rằng hãy yêu thương nhau
Như chính Ngài yêu thương nhân thế
Với trái tim cháy bừng ngọn lửa
Cho Chiên con lạc lối trở về
Ngài dạy rằng hãy bước cùng ta
Là bước trên con đường sự sống
Tâm hồn con mỗi khi xao động
Con hãy về sám hối cùng ta
Đêm Noel sáng ngời ánh đạo
Con ngắm nhìn Thánh Giá tôn nghiêm
Lòng hân hoan kính mừng Thiên Chúa
Giáng xuống trần giữa triệu con tim
Con đường mà Chúa đã đi qua
Trái tim bừng niềm tin cứu rỗi
Chén đắng này Ngài đã uống cạn
Với ách này ngài vác cùng con
Ngài dạy rằng hãy yêu thương nhau
Như chính Ngài yêu thương nhân thế
Với trái tim cháy bừng ngọn lửa
Cho Chiên con lạc lối trở về
Ngài dạy rằng hãy bước cùng ta
Là bước trên con đường sự sống
Tâm hồn con mỗi khi xao động
Con hãy về sám hối cùng ta
Ngài dạy rằng hãy yêu thương nhau
Như chính Ngài yêu thương nhân thế
Với trái tim cháy bừng ngọn lửa
Cho Chiên con lạc lối trở về
Ngài dạy rằng hãy bước cùng ta
Là bước trên con đường sự sống
Tâm hồn con mỗi khi xao động
Con hãy về sám hối cùng ta
Tâm hồn con mỗi khi xao động
Con hãy về sám hối cùng ta
