Môi nào có còn thơm
Cho ta phơi cuộc tình
Tóc nào có còn xanh
Cho ta chút hồn nhiên
Tim nào có bình yên
Ta rêu rao đời mình
Xin người hãy gọi tên
Khi tình đã ngủ quên
Tim lăn trên đường mòn
Kia giọt máu cuồng điên
Con chim đứng lặng câm
Khi về trong mùa đông
Tay rong rêu muộn màng
Thôi chờ những rạng đông
Xin chờ những rạng đông
Đời sao im vắng
Như đồng lúa gặt xong
Như rừng đã bỏ hoang
Người về soi bóng mình
Giữa tường trắng lặng câm
Có đường phố nào vui
Cho ta qua một ngày
Có sợi tóc nào bay
Trong trí nhớ nhỏ nhoi
Không còn không còn ai
Ta đi trong cuộc đời
Không chờ không chờ ai
Em về hãy về đi
Ta phiêu du một đời
Hương trầm có còn đây
Ta thắp nốt chiều nay
Xin ngủ trong vòng nôi
Ta ru ta ngậm ngùi
Xin ngủ dưới vòm cây
Xin chờ những rạng đông
Đời sao im vắng
Như đồng lúa gặt xong
Như rừng đã bỏ hoang
Người về soi bóng mình
Giữa tường trắng lặng câm
Có đường phố nào vui
Cho ta qua một ngày
Có sợi tóc nào bay
Trong trí nhớ nhỏ nhoi
Không còn không còn ai
Ta đi trong cuộc đời
Không chờ không chờ ai
Em về hãy về đi
Ta phiêu du một đời
Hương trầm có còn đây
Ta thắp nốt chiều nay
Xin ngủ trong vòng nôi
Ta ru ta ngậm ngùi
Xin ngủ dưới vòm cây
Xin ngủ trong vòng nôi
Ta ru ta ngậm ngùi
Xin ngủ dưới vòm cây
