Em đâu muốn mình phải rời xa nhau
Em chỉ muốn anh quay lại lúc đầu
Lúc anh chưa từng chưa từng thay đổi
Với em như vậy đã quá đủ rồi
Em đâu có phải là người thay đổi
Em đâu nói ra là hết yêu rồi
Anh nói em rằng là người có lỗi
Là em đã làm chậm bước anh rồi
Xin lỗi đã làm người phải nghĩ suy
Là do chính em em đã ích kỉ
Em yêu anh nhiều người nào có hiểu
Tại sao nỡ trách do em bao điều
Tơ duyên chúng mình nào như ý thơ
Giờ bao ước mơ đã vội đổ vỡ
Hai ta xa rời chọn cuộc sống mới
Người ở một nơi em ở một nơi
Em đâu có phải là người thay đổi
Em đâu nói ra là hết yêu rồi
Anh nói em rằng là người có lỗi
Là em đã làm chậm bước anh rồi
Xin lỗi đã làm người phải nghĩ suy
Là do chính em em đã ích kỉ
Em yêu anh nhiều người nào có hiểu
Tại sao nỡ trách do em bao điều
Tơ duyên chúng mình nào như ý thơ
Giờ bao ước mơ đã vội đổ vỡ
Hai ta xa rời chọn cuộc sống mới
Người ở một nơi em ở một nơi
Xin lỗi đã làm người phải nghĩ suy
Là do chính em em đã ích kỉ
Em yêu anh nhiều người nào có hiểu
Tại sao nỡ trách do em bao điều
Tơ duyên chúng mình nào như ý thơ
Giờ bao ước mơ đã vội đổ vỡ
Hai ta xa rời chọn cuộc sống mới
Người ở một nơi em ở một nơi
Hai ta xa rời chọn cuộc sống mới
Người ở một nơi em ở một nơi
