Bài hát: Xuân Xa Mẹ
Ca sĩ: Ái Như
Chiều cuối năm vắng nhà
Xuân đầu tiên xa mẹ
Lòng buồn nên thở than
Tái tê vì nhớ quê
Đêm giao thừa mình con
Nhìn người vui đón xuân
Âm thầm bên khung cửa
Đời sinh viên đón xuân
Đứa nào cũng nhớ quá
Một chút nắng quê nhà
Mẹ ơi mẹ gửi con bánh Tết
Nếp dẻo tình quê hương
Bánh thơm xanh màu lá
Gói trọn niềm yêu thương
Mẹ ơi Tết năm nay
Cội mai của ba trồng
Con không về trẩy lá
Chắc mai buồn ít bông
Chiều cuối năm vắng nhà
Xuân đầu tiên xa mẹ
Lòng buồn nên thở than
Tái tê vì nhớ quê
Đêm giao thừa mình con
Nhìn người vui đón xuân
Âm thầm bên khung cửa
Đời sinh viên đón xuân
Đứa nào cũng nhớ quá
Một chút nắng quê nhà
Mẹ ơi mẹ gửi con bánh Tết
Nếp dẻo tình quê hương
Bánh thơm xanh màu lá
Gói trọn niềm yêu thương
Mẹ ơi Tết năm nay
Cội mai của ba trồng
Con không về trẩy lá
Chắc mai buồn ít bông
