Bài hát: Tình Em Mãi Mãi
Ca sĩ: Hoàng Lan
Ngày anh trở lại nhà
Mảnh vườn xưa còn đó
Cạnh tường mấy khóm hoa
Bàng hoàng vương theo gió
Bàng hoàng vương theo gió
Hồn em ẩn trong hoa
Đài sương đông thành lệ
Hâm mát mảnh tình ta
Sầu thăng hồn tiết lệ
Hâm mát mảnh tình ta
Lặng nhìn anh trìu mến
Tay nâng cánh hoa gầy
Hồn em như vừa đến
Đông nhẹ cành hoa lay
Bay cánh hoa vàng rơi
Vào lòng tay khốn khổ
Chạnh hồn anh chơi vơi
Ngày anh trở lại nhà
Bóng hình xưa trông thấy
Bồi hồi với dáng hoa
Lạnh lùng trong sương khói
Tình đã thành thiên thu
Ngày anh trở lại nhà
Mảnh vườn xưa còn đó
Cạnh tường mấy khóm hoa
Bàng hoàng vương theo gió
Bàng hoàng vương theo gió
Hồn em ẩn trong hoa
Đài sương đông thành lệ
Hâm mát mảnh tình ta
Sầu thăng hồn tiết lệ
Hâm mát mảnh tình ta
Lặng nhìn anh trìu mến
Tay nâng cánh hoa gầy
Hồn em như vừa đến
Đông nhẹ cành hoa lay
Bay cánh hoa vàng rơi
Vào lòng tay khốn khổ
Chạnh hồn anh chơi vơi
Ngày anh trở lại nhà
Bóng hình xưa trông thấy
Bồi hồi với dáng hoa
Lạnh lùng trong sương khói
Tình đã thành thiên thu
Bồi hồi với dáng hoa
Lạnh lùng trong sương khói
Tình đã thành thiên thu
