Bài hát: Em Đến Từ Nghìn Xưa
Ca sĩ: Trịnh Vĩnh Trinh
Tôi vẫn nhìn thấy em
Giữa đám đông xa lạ
Vì em mang trong mắt
Nỗi yêu đời thiết tha
Tôi vẫn nhìn thấy em
Giữa đám dông xa lạ
Vì trong đôi mắt đó
Có quê hương bạn bè
Em đã đến giữa quê hương
Có những nghìn năm xưa
Hoá thân em bây giờ
Nên tôi vẫn nhìn thấy em
Giữa đám đông xa lạ
Vì em như chim trắng
Giữa trống đồng bước ra
Tôi vẫn nhìn thấy em
Giữa đám đông xa lạ
Vì em như hoa lá
Giữa thiên nhiên hiền hoà
Tôi vẫn nhìn thấy em
Giữa đám đông xa lạ
Vì em mang trong mắt
Nỗi yêu đời thiết tha
Tôi vẫn nhìn thấy em
Giữa đám dông xa lạ
Vì trong đôi mắt đó
Có quê hương bạn bè
Em đã đến giữa quê hương
Có những nghìn năm xưa
Hoá thân em bây giờ
Nên tôi vẫn nhìn thấy em
Giữa đám đông xa lạ
Vì em như chim trắng
Giữa trống đồng bước ra
Tôi vẫn nhìn thấy em
Giữa đám đông xa lạ
Vì em như hoa lá
Giữa thiên nhiên hiền hoà
Vì em như hoa lá
Giữa thiên nhiên hiền hoà
Vì em như hoa lá
Giữa thiên nhiên hiền hoà
Vì em như hoa lá
Giữa thiên nhiên hiền hoà
